,,,,Time,Roll,Pitch
8.46,0.4,0.54,,0.86,-0.4,-0.54
8.47,0.38,0.51,,0.87,-0.38,-0.51
8.48,0.31,0.5,,0.88,-0.31,-0.5
8.49,0.2,0.46,,0.89,-0.2,-0.46
8.5,0.11,0.46,,0.9,-0.11,-0.46
8.51,-0.04,0.46,,0.91,0.04,-0.46
8.51,-0.12,0.47,,0.91,0.12,-0.47
8.52,-0.11,0.44,,0.92,0.11,-0.44
8.53,-0.21,0.4,,0.93,0.21,-0.4
8.54,-0.37,0.42,,0.94,0.37,-0.42
8.55,-0.63,0.45,,0.95,0.63,-0.45
8.56,-0.86,0.53,,0.96,0.86,-0.53
8.57,-1.17,0.61,,0.97,1.17,-0.61
8.57,-1.12,0.54,,0.97,1.12,-0.54
8.58,-1.28,0.47,,0.98,1.28,-0.47
8.59,-1.49,0.38,,0.99,1.49,-0.38
8.6,-1.79,0.37,,1,1.79,-0.37
8.61,-2,0.35,,1.01,2,-0.35
8.62,-2.29,0.36,,1.02,2.29,-0.36
8.63,-2.56,0.3,,1.03,2.56,-0.3
8.63,-2.72,0.33,,1.03,2.72,-0.33
8.64,-2.85,0.34,,1.04,2.85,-0.34
8.65,-3.05,0.38,,1.05,3.05,-0.38
8.66,-3.23,0.42,,1.06,3.23,-0.42
8.67,-3.37,0.44,,1.07,3.37,-0.44
8.68,-3.4,0.43,,1.08,3.4,-0.43
8.68,-3.56,0.45,,1.08,3.56,-0.45
8.69,-3.59,0.43,,1.09,3.59,-0.43
8.7,-3.62,0.41,,1.1,3.62,-0.41
8.71,-3.67,0.46,,1.11,3.67,-0.46
8.72,-3.7,0.51,,1.12,3.7,-0.51
8.73,-3.62,0.51,,1.13,3.62,-0.51
8.74,-3.51,0.52,,1.14,3.51,-0.52
8.74,-3.51,0.57,,1.14,3.51,-0.57
8.75,-3.46,0.61,,1.15,3.46,-0.61
8.76,-3.45,0.72,,1.16,3.45,-0.72
8.77,-3.37,0.81,,1.17,3.37,-0.81
8.78,-3.01,0.79,,1.18,3.01,-0.79
8.79,-2.97,0.91,,1.19,2.97,-0.91
8.8,-3.08,1,,1.2,3.08,-1
8.8,-3.05,0.96,,1.2,3.05,-0.96
8.81,-3.05,1.02,,1.21,3.05,-1.02
8.82,-3.06,1.05,,1.22,3.06,-1.05
8.83,-3.03,1.1,,1.23,3.03,-1.1
8.84,-3.12,1.19,,1.24,3.12,-1.19
8.85,-3.05,1.16,,1.25,3.05,-1.16
8.86,-2.94,1.06,,1.26,2.94,-1.06
8.86,-2.85,0.93,,1.26,2.85,-0.93
8.87,-2.69,0.83,,1.27,2.69,-0.83
8.88,-2.47,0.64,,1.28,2.47,-0.64
8.89,-2.23,0.46,,1.29,2.23,-0.46
8.9,-2.09,0.36,,1.3,2.09,-0.36
8.91,-2.01,0.34,,1.31,2.01,-0.34
8.91,-1.86,0.31,,1.31,1.86,-0.31
8.92,-1.67,0.25,,1.32,1.67,-0.25
8.93,-1.33,0.09,,1.33,1.33,-0.09
8.94,-1.04,-0.05,,1.34,1.04,0.05
8.95,-0.94,-0.06,,1.35,0.94,0.06
8.96,-0.73,-0.16,,1.36,0.73,0.16
8.97,-0.57,-0.21,,1.37,0.57,0.21
8.98,-0.4,-0.27,,1.38,0.4,0.27
8.98,-0.29,-0.3,,1.38,0.29,0.3
8.99,-0.2,-0.31,,1.39,0.2,0.31
9,-0.09,-0.34,,1.4,0.09,0.34
9.01,-0.06,-0.37,,1.41,0.06,0.37
9.02,0.06,-0.46,,1.42,-0.06,0.46
9.03,0.32,-0.63,,1.43,-0.32,0.63
9.04,0.65,-0.81,,1.44,-0.65,0.81
9.04,1.32,-1.31,,1.44,-1.32,1.31
9.05,1.98,-1.8,,1.45,-1.98,1.8
9.06,2.52,-2.31,,1.46,-2.52,2.31
9.07,2.93,-2.73,,1.47,-2.93,2.73
9.08,3.21,-3.07,,1.48,-3.21,3.07
9.09,3.37,-3.34,,1.49,-3.37,3.34
9.1,3.47,-3.55,,1.5,-3.47,3.55
9.1,3.43,-3.74,,1.5,-3.43,3.74
9.11,3.56,-4.03,,1.51,-3.56,4.03
9.12,3.87,-4.43,,1.52,-3.87,4.43
9.13,4.26,-4.9,,1.53,-4.26,4.9
9.14,4.72,-5.4,,1.54,-4.72,5.4
9.15,5.21,-5.94,,1.55,-5.21,5.94
9.16,5.63,-6.44,,1.56,-5.63,6.44
9.16,5.94,-6.9,,1.56,-5.94,6.9
9.17,6.21,-7.35,,1.57,-6.21,7.35
9.18,6.36,-7.82,,1.58,-6.36,7.82
9.19,6.49,-8.27,,1.59,-6.49,8.27
9.2,6.56,-8.72,,1.6,-6.56,8.72
9.21,6.8,-9.24,,1.61,-6.8,9.24
9.21,7.19,-9.89,,1.61,-7.19,9.89
9.22,7.71,-10.58,,1.62,-7.71,10.58
9.23,8.19,-11.25,,1.63,-8.19,11.25
9.24,8.65,-11.93,,1.64,-8.65,11.93
9.25,8.96,-12.52,,1.65,-8.96,12.52
9.26,9.15,-13.07,,1.66,-9.15,13.07
9.27,9.28,-13.59,,1.67,-9.28,13.59
9.28,9.36,-14.1,,1.68,-9.36,14.1
9.28,9.42,-14.6,,1.68,-9.42,14.6
9.29,9.59,-15.16,,1.69,-9.59,15.16
9.3,9.92,-15.8,,1.7,-9.92,15.8
9.31,10.41,-16.41,,1.71,-10.41,16.41
9.32,10.71,-17.12,,1.72,-10.71,17.12
9.33,11.06,-17.98,,1.73,-11.06,17.98
9.33,10.96,-18.76,,1.73,-10.96,18.76
9.34,11.06,-19.5,,1.74,-11.06,19.5
9.35,11.05,-20.32,,1.75,-11.05,20.32
9.36,11.22,-21.13,,1.76,-11.22,21.13
9.37,11.44,-21.74,,1.77,-11.44,21.74
9.38,11.79,-22.66,,1.78,-11.79,22.66
9.39,12.04,-23.21,,1.79,-12.04,23.21
9.39,12.3,-23.83,,1.79,-12.3,23.83
9.4,12.6,-24.43,,1.8,-12.6,24.43
9.41,12.82,-24.95,,1.81,-12.82,24.95
9.42,12.79,-25.6,,1.82,-12.79,25.6
9.43,12.6,-26.47,,1.83,-12.6,26.47
9.44,12.55,-27.73,,1.84,-12.55,27.73
9.45,12.58,-29.38,,1.85,-12.58,29.38
9.45,12.98,-31.01,,1.85,-12.98,31.01
9.46,13.38,-32.53,,1.86,-13.38,32.53
9.47,13.69,-33.83,,1.87,-13.69,33.83
9.48,14.16,-34.97,,1.88,-14.16,34.97
9.49,14.24,-35.94,,1.89,-14.24,35.94
9.5,14.36,-36.82,,1.9,-14.36,36.82
9.51,14.43,-37.57,,1.91,-14.43,37.57
9.51,14.47,-38.13,,1.91,-14.47,38.13
9.52,14.33,-38.58,,1.92,-14.33,38.58
9.53,14.2,-39,,1.93,-14.2,39
9.54,13.96,-39.46,,1.94,-13.96,39.46
9.55,13.7,-39.98,,1.95,-13.7,39.98
9.56,13.52,-40.54,,1.96,-13.52,40.54
9.57,13.32,-41.16,,1.97,-13.32,41.16
9.57,13.14,-41.86,,1.97,-13.14,41.86
9.58,13.1,-42.48,,1.98,-13.1,42.48
9.59,13.05,-43.03,,1.99,-13.05,43.03
9.6,12.91,-43.6,,2,-12.91,43.6
9.61,12.78,-44.22,,2.01,-12.78,44.22
9.62,12.72,-44.81,,2.02,-12.72,44.81
9.63,12.65,-45.42,,2.03,-12.65,45.42
9.63,12.57,-46.1,,2.03,-12.57,46.1
9.64,12.46,-46.75,,2.04,-12.46,46.75
9.65,12.39,-47.47,,2.05,-12.39,47.47
9.66,12.32,-48.25,,2.06,-12.32,48.25
9.67,12.28,-49.1,,2.07,-12.28,49.1
9.68,12.35,-49.91,,2.08,-12.35,49.91
9.69,12.41,-50.73,,2.09,-12.41,50.73
9.69,12.5,-51.57,,2.09,-12.5,51.57
9.7,12.63,-52.4,,2.1,-12.63,52.4
9.71,12.75,-53.13,,2.11,-12.75,53.13
9.72,12.78,-53.97,,2.12,-12.78,53.97
9.73,12.88,-54.79,,2.13,-12.88,54.79
9.74,12.92,-55.55,,2.14,-12.92,55.55
9.74,12.85,-56.3,,2.14,-12.85,56.3
9.75,12.76,-57.19,,2.15,-12.76,57.19
9.76,12.71,-57.93,,2.16,-12.71,57.93
9.77,12.61,-58.6,,2.17,-12.61,58.6
9.78,12.51,-59.4,,2.18,-12.51,59.4
9.79,12.48,-60.19,,2.19,-12.48,60.19
9.8,12.43,-60.94,,2.2,-12.43,60.94
9.8,12.43,-61.71,,2.2,-12.43,61.71
9.81,12.44,-62.47,,2.21,-12.44,62.47
9.82,12.44,-63.1,,2.22,-12.44,63.1
9.83,12.41,-63.64,,2.23,-12.41,63.64
9.84,12.34,-64.29,,2.24,-12.34,64.29
9.85,12.31,-64.99,,2.25,-12.31,64.99
9.86,12.33,-65.58,,2.26,-12.33,65.58
9.86,12.39,-66.15,,2.26,-12.39,66.15
9.87,12.47,-66.67,,2.27,-12.47,66.67
9.88,12.47,-67.14,,2.28,-12.47,67.14
9.89,12.48,-67.6,,2.29,-12.48,67.6
9.9,12.43,-68.21,,2.3,-12.43,68.21
9.91,12.35,-68.81,,2.31,-12.35,68.81
9.92,12.27,-69.41,,2.32,-12.27,69.41
9.92,12.26,-69.96,,2.32,-12.26,69.96
9.93,12.39,-70.29,,2.33,-12.39,70.29
9.94,12.48,-70.6,,2.34,-12.48,70.6
9.95,12.44,-70.99,,2.35,-12.44,70.99
9.96,12.48,-71.39,,2.36,-12.48,71.39
9.97,12.42,-71.88,,2.37,-12.42,71.88
9.98,12.27,-72.45,,2.38,-12.27,72.45
9.98,12.15,-72.97,,2.38,-12.15,72.97
9.99,12.05,-73.44,,2.39,-12.05,73.44
10,11.94,-73.87,,2.4,-11.94,73.87
10.01,11.9,-74.25,,2.41,-11.9,74.25
10.02,11.95,-74.52,,2.42,-11.95,74.52
10.03,11.88,-74.88,,2.43,-11.88,74.88
10.04,11.74,-75.29,,2.44,-11.74,75.29
10.04,11.69,-75.57,,2.44,-11.69,75.57
10.05,11.6,-75.9,,2.45,-11.6,75.9
10.06,11.49,-76.22,,2.46,-11.49,76.22
10.07,11.46,-76.38,,2.47,-11.46,76.38
10.08,11.42,-76.59,,2.48,-11.42,76.59
10.09,11.27,-76.92,,2.49,-11.27,76.92
10.1,11.11,-77.18,,2.5,-11.11,77.18
10.1,11.07,-77.32,,2.5,-11.07,77.32
10.11,10.96,-77.55,,2.51,-10.96,77.55
10.12,10.87,-77.69,,2.52,-10.87,77.69
10.13,10.85,-77.72,,2.53,-10.85,77.72
10.14,10.92,-77.73,,2.54,-10.92,77.73
10.15,11.03,-77.71,,2.55,-11.03,77.71
10.16,11.15,-77.54,,2.56,-11.15,77.54
10.16,11.31,-77.28,,2.56,-11.31,77.28
10.17,11.44,-77.1,,2.57,-11.44,77.1
10.18,11.38,-77.03,,2.58,-11.38,77.03
10.19,11.29,-76.86,,2.59,-11.29,76.86
10.2,11.32,-76.65,,2.6,-11.32,76.65
10.21,11.25,-76.51,,2.61,-11.25,76.51
10.22,11.17,-76.33,,2.62,-11.17,76.33
10.22,11.23,-76.13,,2.62,-11.23,76.13
10.23,11.21,-75.98,,2.63,-11.21,75.98
10.24,11.15,-75.8,,2.64,-11.15,75.8
10.25,11.16,-75.51,,2.65,-11.16,75.51
10.26,11.16,-75.38,,2.66,-11.16,75.38
10.27,11.06,-75.27,,2.67,-11.06,75.27
10.27,10.93,-74.93,,2.67,-10.93,74.93
10.28,10.86,-74.55,,2.68,-10.86,74.55
10.29,10.78,-74.2,,2.69,-10.78,74.2
10.3,10.66,-73.8,,2.7,-10.66,73.8
10.31,10.59,-73.32,,2.71,-10.59,73.32
10.32,10.65,-72.88,,2.72,-10.65,72.88
10.33,10.71,-72.59,,2.73,-10.71,72.59
10.33,10.75,-72.23,,2.73,-10.75,72.23
10.34,10.77,-71.81,,2.74,-10.77,71.81
10.35,10.78,-71.5,,2.75,-10.78,71.5
10.36,10.76,-71.21,,2.76,-10.76,71.21
10.37,10.73,-70.94,,2.77,-10.73,70.94
10.38,10.69,-70.72,,2.78,-10.69,70.72
10.39,10.48,-70.65,,2.79,-10.48,70.65
10.39,10.25,-70.47,,2.79,-10.25,70.47
10.4,10.08,-70.44,,2.8,-10.08,70.44
10.41,10.06,-70.49,,2.81,-10.06,70.49
10.42,10.1,-70.56,,2.82,-10.1,70.56
10.43,10.18,-70.56,,2.83,-10.18,70.56
10.44,10.26,-70.53,,2.84,-10.26,70.53
10.45,10.3,-70.46,,2.85,-10.3,70.46
10.45,10.31,-70.35,,2.85,-10.31,70.35
10.46,10.28,-70.22,,2.86,-10.28,70.22
10.47,10.25,-70.07,,2.87,-10.25,70.07
10.48,10.24,-69.89,,2.88,-10.24,69.89
10.49,10.23,-69.84,,2.89,-10.23,69.84
10.5,10.15,-69.82,,2.9,-10.15,69.82
10.51,10.08,-69.82,,2.91,-10.08,69.82
10.51,10.1,-69.95,,2.91,-10.1,69.95
10.52,10.22,-70.09,,2.92,-10.22,70.09
10.53,10.3,-70.12,,2.93,-10.3,70.12
10.54,10.32,-70.09,,2.94,-10.32,70.09
10.55,10.35,-70.06,,2.95,-10.35,70.06
10.56,10.37,-70.05,,2.96,-10.37,70.05
10.57,10.4,-69.94,,2.97,-10.4,69.94
10.57,10.42,-69.85,,2.97,-10.42,69.85
10.58,10.46,-69.72,,2.98,-10.46,69.72
10.59,10.5,-69.79,,2.99,-10.5,69.79
10.6,10.43,-70.06,,3,-10.43,70.06
10.61,10.31,-70.36,,3.01,-10.31,70.36
10.62,10.16,-70.7,,3.02,-10.16,70.7
10.63,10.1,-71.06,,3.03,-10.1,71.06
10.63,10.13,-71.38,,3.03,-10.13,71.38
10.64,10.17,-71.66,,3.04,-10.17,71.66
10.65,10.24,-71.81,,3.05,-10.24,71.81
10.66,10.36,-71.9,,3.06,-10.36,71.9
10.67,10.47,-71.89,,3.07,-10.47,71.89
10.68,10.51,-71.69,,3.08,-10.51,71.69
10.69,10.65,-71.43,,3.09,-10.65,71.43
10.69,10.75,-71.32,,3.09,-10.75,71.32
10.7,10.72,-71.24,,3.1,-10.72,71.24
10.71,10.65,-71.07,,3.11,-10.65,71.07
10.72,10.74,-71.02,,3.12,-10.74,71.02
10.73,10.88,-71.13,,3.13,-10.88,71.13
10.74,11.05,-71.21,,3.14,-11.05,71.21
10.75,11.19,-71.23,,3.15,-11.19,71.23
10.75,11.39,-71.28,,3.15,-11.39,71.28
10.76,11.67,-71.36,,3.16,-11.67,71.36
10.77,11.92,-71.35,,3.17,-11.92,71.35
10.78,12.16,-71.36,,3.18,-12.16,71.36
10.79,12.39,-71.44,,3.19,-12.39,71.44
10.8,12.49,-71.7,,3.2,-12.49,71.7
10.8,12.41,-72.13,,3.2,-12.41,72.13
10.81,12.3,-72.58,,3.21,-12.3,72.58
10.82,12.2,-73.06,,3.22,-12.2,73.06
10.83,12.12,-73.51,,3.23,-12.12,73.51
10.84,12.06,-73.91,,3.24,-12.06,73.91
10.85,12.17,-74.13,,3.25,-12.17,74.13
10.86,12.4,-74.2,,3.26,-12.4,74.2
10.86,12.67,-74.21,,3.26,-12.67,74.21
10.87,12.8,-74.35,,3.27,-12.8,74.35
10.88,12.85,-74.55,,3.28,-12.85,74.55
10.89,12.82,-74.76,,3.29,-12.82,74.76
10.9,12.74,-74.99,,3.3,-12.74,74.99
10.91,12.67,-75.25,,3.31,-12.67,75.25
10.91,12.69,-75.38,,3.31,-12.69,75.38
10.92,12.75,-75.49,,3.32,-12.75,75.49
10.93,12.86,-75.58,,3.33,-12.86,75.58
10.94,13.02,-75.59,,3.34,-13.02,75.59
10.95,13.2,-75.56,,3.35,-13.2,75.56
10.96,13.33,-75.59,,3.36,-13.33,75.59
10.97,13.52,-75.54,,3.37,-13.52,75.54
10.98,13.64,-75.5,,3.38,-13.64,75.5
10.98,13.59,-75.62,,3.38,-13.59,75.62
10.99,13.56,-75.72,,3.39,-13.56,75.72
11,13.69,-75.54,,3.4,-13.69,75.54
11.01,13.76,-75.3,,3.41,-13.76,75.3
11.02,13.71,-75.09,,3.42,-13.71,75.09
11.03,13.77,-74.83,,3.43,-13.77,74.83
11.04,13.63,-74.49,,3.44,-13.63,74.49
11.04,13.69,-73.96,,3.44,-13.69,73.96
11.05,13.7,-73.54,,3.45,-13.7,73.54
11.06,13.89,-73.15,,3.46,-13.89,73.15
11.07,14.13,-72.52,,3.47,-14.13,72.52
11.08,14.23,-71.89,,3.48,-14.23,71.89
11.09,14.29,-71.4,,3.49,-14.29,71.4
11.1,14.32,-70.89,,3.5,-14.32,70.89
11.1,14.05,-70.35,,3.5,-14.05,70.35
11.11,13.86,-69.97,,3.51,-13.86,69.97
11.12,13.64,-69.76,,3.52,-13.64,69.76
11.13,13.66,-69.54,,3.53,-13.66,69.54
11.14,13.54,-69.4,,3.54,-13.54,69.4
11.15,13.61,-69.37,,3.55,-13.61,69.37
11.16,13.85,-69.34,,3.56,-13.85,69.34
11.16,14.28,-68.99,,3.56,-14.28,68.99
11.17,14.64,-68.63,,3.57,-14.64,68.63
11.18,14.89,-68.46,,3.58,-14.89,68.46
11.19,15.05,-68.42,,3.59,-15.05,68.42
11.2,15.25,-68.19,,3.6,-15.25,68.19
11.21,15.41,-67.83,,3.61,-15.41,67.83
11.22,15.56,-67.53,,3.62,-15.56,67.53
11.22,15.64,-67,,3.62,-15.64,67
11.23,15.69,-66.4,,3.63,-15.69,66.4
11.24,15.74,-65.76,,3.64,-15.74,65.76
11.25,15.77,-65.05,,3.65,-15.77,65.05
11.26,15.7,-64.25,,3.66,-15.7,64.25
11.27,15.72,-63.47,,3.67,-15.72,63.47
11.28,15.97,-62.64,,3.68,-15.97,62.64
11.28,16.18,-61.63,,3.68,-16.18,61.63
11.29,16.31,-60.57,,3.69,-16.31,60.57
11.3,16.6,-59.3,,3.7,-16.6,59.3
11.31,16.76,-58.1,,3.71,-16.76,58.1
11.32,16.83,-56.89,,3.72,-16.83,56.89
11.33,16.81,-55.79,,3.73,-16.81,55.79
11.33,16.64,-54.73,,3.73,-16.64,54.73
11.34,16.31,-53.8,,3.74,-16.31,53.8
11.35,16.12,-53.11,,3.75,-16.12,53.11
11.36,16.25,-52.42,,3.76,-16.25,52.42
11.37,16.47,-51.77,,3.77,-16.47,51.77
11.38,16.72,-51.26,,3.78,-16.72,51.26
11.39,16.99,-50.81,,3.79,-16.99,50.81
11.39,17.22,-50.38,,3.79,-17.22,50.38
11.4,17.55,-49.97,,3.8,-17.55,49.97
11.41,17.85,-49.59,,3.81,-17.85,49.59
11.42,18.1,-49.11,,3.82,-18.1,49.11
11.43,18.16,-48.53,,3.83,-18.16,48.53
11.44,18.12,-47.88,,3.84,-18.12,47.88
11.45,18.13,-47.18,,3.85,-18.13,47.18
11.45,18.17,-46.44,,3.85,-18.17,46.44
11.46,18.06,-45.63,,3.86,-18.06,45.63
11.47,17.85,-44.91,,3.87,-17.85,44.91
11.48,17.82,-44.2,,3.88,-17.82,44.2
11.49,17.81,-43.63,,3.89,-17.81,43.63
11.5,17.93,-43.2,,3.9,-17.93,43.2
11.51,18.03,-42.96,,3.91,-18.03,42.96
11.51,18.19,-42.84,,3.91,-18.19,42.84
11.52,18.4,-42.82,,3.92,-18.4,42.82
11.53,18.54,-42.96,,3.93,-18.54,42.96
11.54,18.96,-43.01,,3.94,-18.96,43.01
11.55,19.63,-42.59,,3.95,-19.63,42.59
11.56,20,-41.75,,3.96,-20,41.75
11.57,20.02,-40.66,,3.97,-20.02,40.66
11.57,20,-39.48,,3.97,-20,39.48
11.58,19.92,-38.3,,3.98,-19.92,38.3
11.59,19.75,-37.09,,3.99,-19.75,37.09
11.6,19.49,-35.91,,4,-19.49,35.91
11.61,19.22,-34.75,,4.01,-19.22,34.75
11.62,18.99,-33.61,,4.02,-18.99,33.61
11.63,18.84,-32.54,,4.03,-18.84,32.54
11.63,18.71,-31.51,,4.03,-18.71,31.51
11.64,18.64,-30.59,,4.04,-18.64,30.59
11.65,18.69,-29.71,,4.05,-18.69,29.71
11.66,18.77,-28.9,,4.06,-18.77,28.9
11.67,18.66,-28.03,,4.07,-18.66,28.03
11.68,18.5,-27.2,,4.08,-18.5,27.2
11.69,18.36,-26.37,,4.09,-18.36,26.37
11.69,18.25,-25.61,,4.09,-18.25,25.61
11.7,18.19,-24.92,,4.1,-18.19,24.92
11.71,18.23,-24.29,,4.11,-18.23,24.29
11.72,18.4,-23.75,,4.12,-18.4,23.75
11.73,18.56,-23.2,,4.13,-18.56,23.2
11.74,18.68,-22.68,,4.14,-18.68,22.68
11.75,18.78,-22.15,,4.15,-18.78,22.15
11.75,18.75,-21.59,,4.15,-18.75,21.59
11.76,18.73,-21.02,,4.16,-18.73,21.02
11.77,18.7,-20.45,,4.17,-18.7,20.45
11.78,18.69,-19.91,,4.18,-18.69,19.91
11.79,18.72,-19.36,,4.19,-18.72,19.36
11.8,18.52,-18.78,,4.2,-18.52,18.78
11.81,18.4,-18.19,,4.21,-18.4,18.19
11.81,18.32,-17.64,,4.21,-18.32,17.64
11.82,18.31,-17.18,,4.22,-18.31,17.18
11.83,18.3,-16.73,,4.23,-18.3,16.73
11.84,18.28,-16.27,,4.24,-18.28,16.27
11.85,18.28,-15.81,,4.25,-18.28,15.81
11.86,18.24,-15.34,,4.26,-18.24,15.34
11.86,18.25,-14.89,,4.26,-18.25,14.89
11.87,18.43,-14.53,,4.27,-18.43,14.53
11.88,18.5,-14.19,,4.28,-18.5,14.19
11.89,18.36,-13.8,,4.29,-18.36,13.8
11.9,18.06,-13.35,,4.3,-18.06,13.35
11.91,17.99,-13.05,,4.31,-17.99,13.05
11.92,18.02,-12.79,,4.32,-18.02,12.79
11.93,18.06,-12.5,,4.33,-18.06,12.5
11.93,18.06,-12.19,,4.33,-18.06,12.19
11.94,17.93,-11.79,,4.34,-17.93,11.79
11.95,17.78,-11.37,,4.35,-17.78,11.37
11.96,17.65,-10.97,,4.36,-17.65,10.97
11.97,17.58,-10.64,,4.37,-17.58,10.64
11.98,17.37,-10.29,,4.38,-17.37,10.29
11.98,17.15,-9.94,,4.38,-17.15,9.94
11.99,16.84,-9.51,,4.39,-16.84,9.51
12,16.58,-9.02,,4.4,-16.58,9.02
12.01,16.32,-8.52,,4.41,-16.32,8.52
12.02,16.01,-8.05,,4.42,-16.01,8.05
12.03,15.85,-7.71,,4.43,-15.85,7.71
12.04,15.44,-7.43,,4.44,-15.44,7.43
12.04,15.22,-7.24,,4.44,-15.22,7.24
12.05,14.96,-7.03,,4.45,-14.96,7.03
12.06,14.76,-6.9,,4.46,-14.76,6.9
12.07,14.48,-6.77,,4.47,-14.48,6.77
12.08,14.16,-6.61,,4.48,-14.16,6.61
12.09,13.75,-6.41,,4.49,-13.75,6.41
12.1,13.3,-6.18,,4.5,-13.3,6.18
12.1,12.88,-5.96,,4.5,-12.88,5.96
12.11,12.48,-5.74,,4.51,-12.48,5.74
12.12,12.1,-5.51,,4.52,-12.1,5.51
12.13,11.58,-5.28,,4.53,-11.58,5.28
12.14,11.06,-5.07,,4.54,-11.06,5.07
12.15,10.57,-4.9,,4.55,-10.57,4.9
12.16,10.06,-4.75,,4.56,-10.06,4.75
12.16,9.65,-4.6,,4.56,-9.65,4.6
12.17,9.26,-4.47,,4.57,-9.26,4.47
12.18,8.79,-4.28,,4.58,-8.79,4.28
12.19,8.27,-4.08,,4.59,-8.27,4.08
12.2,7.75,-3.86,,4.6,-7.75,3.86
12.21,7.25,-3.62,,4.61,-7.25,3.62
12.22,6.64,-3.34,,4.62,-6.64,3.34
12.22,6.14,-3.12,,4.62,-6.14,3.12
12.23,5.27,-2.88,,4.63,-5.27,2.88
12.24,4.47,-2.63,,4.64,-4.47,2.63
12.25,3.79,-2.38,,4.65,-3.79,2.38
12.26,3.34,-2.21,,4.66,-3.34,2.21
12.27,2.95,-2.06,,4.67,-2.95,2.06
12.28,2.61,-1.94,,4.68,-2.61,1.94
12.28,2.28,-1.82,,4.68,-2.28,1.82
12.29,1.94,-1.71,,4.69,-1.94,1.71
12.3,1.64,-1.61,,4.7,-1.64,1.61
12.31,1.4,-1.52,,4.71,-1.4,1.52
12.32,1.18,-1.44,,4.72,-1.18,1.44
12.33,0.96,-1.35,,4.73,-0.96,1.35
12.34,0.82,-1.27,,4.74,-0.82,1.27
12.34,0.72,-1.21,,4.74,-0.72,1.21
12.35,0.62,-1.16,,4.75,-0.62,1.16
12.36,0.53,-1.1,,4.76,-0.53,1.1
12.37,0.45,-1.05,,4.77,-0.45,1.05
12.38,0.36,-0.99,,4.78,-0.36,0.99
12.39,0.29,-0.94,,4.79,-0.29,0.94
12.4,0.21,-0.88,,4.8,-0.21,0.88
